421,1005,2012-07-30
454,1005,2012-07-31
362,1005,2012-08-01
379,1005,2012-08-02
243,1005,2012-08-03
78,1005,2012-08-04
62,1005,2012-08-05
188,1005,2012-08-06
313,1005,2012-08-07
358,1005,2012-08-08
280,1005,2012-08-09
263,1005,2012-08-10
99,1005,2012-08-11
62,1005,2012-08-12
266,1005,2012-08-13
433,1005,2012-08-14
428,1005,2012-08-15
416,1005,2012-08-16
324,1005,2012-08-17
140,1005,2012-08-18
61,1005,2012-08-19
490,1005,2012-08-20
505,1005,2012-08-21
278,1005,2012-08-22
654,1005,2012-08-23
507,1005,2012-08-24
174,1005,2012-08-25
69,1005,2012-08-26
400,1005,2012-08-27
711,1005,2012-08-28
641,1005,2012-08-29
541,1005,2012-08-30
530,1005,2012-08-31
87,1005,2012-09-01
33,1005,2012-09-02
168,1005,2012-09-03
546,1005,2012-09-04
658,1005,2012-09-05
838,1005,2012-09-06
418,1005,2012-09-07
17,1005,2012-09-08
11,1005,2012-09-09
540,1005,2012-09-10
514,1005,2012-09-11
769,1005,2012-09-12
508,1005,2012-09-13
669,1005,2012-09-14
66,1005,2012-09-15
58,1005,2012-09-16
688,1005,2012-09-17
688,1005,2012-09-18
665,1005,2012-09-19
596,1005,2012-09-20
432,1005,2012-09-21
80,1005,2012-09-22
73,1005,2012-09-23
628,1005,2012-09-24
464,1005,2012-09-25
639,1005,2012-09-26
450,1005,2012-09-27
514,1005,2012-09-28
185,1005,2012-09-29
72,1005,2012-09-30
736,1005,2012-10-01
344,1005,2012-10-02
718,1005,2012-10-03
381,1005,2012-10-04
504,1005,2012-10-05
260,1005,2012-10-06
56,1005,2012-10-07
242,1005,2012-10-08
354,1005,2012-10-09
692,1005,2012-10-10
274,1005,2012-10-11
471,1005,2012-10-12
69,1005,2012-10-13
55,1005,2012-10-14
484,1005,2012-10-15
279,1005,2012-10-16
765,1005,2012-10-17
261,1005,2012-10-18
378,1005,2012-10-19
56,1005,2012-10-20
48,1005,2012-10-21
301,1005,2012-10-22
347,1005,2012-10-23
299,1005,2012-10-24
240,1005,2012-10-25
254,1005,2012-10-26
56,1005,2012-10-27
52,1005,2012-10-28
244,1005,2012-10-29
309,1005,2012-10-30
291,1005,2012-10-31
177,1005,2012-11-01
193,1005,2012-11-02
66,1005,2012-11-03
44,1005,2012-11-04
256,1005,2012-11-05
313,1005,2012-11-06
371,1005,2012-11-07
298,1005,2012-11-08
308,1005,2012-11-09
90,1005,2012-11-10
60,1005,2012-11-11
140,1005,2012-11-12
221,1005,2012-11-13
283,1005,2012-11-14
282,1005,2012-11-15
265,1005,2012-11-16
75,1005,2012-11-17
62,1005,2012-11-18
362,1005,2012-11-19
362,1005,2012-11-20
271,1005,2012-11-21
269,1005,2012-11-22
202,1005,2012-11-23
2,1005,2012-11-24
32,1005,2012-11-25
210,1005,2012-11-26
346,1005,2012-11-27
355,1005,2012-11-28
80,1005,2012-11-29
330,1005,2012-11-30
82,1005,2012-12-01
46,1005,2012-12-02
352,1005,2012-12-03
385,1005,2012-12-04
266,1005,2012-12-05
250,1005,2012-12-06
327,1005,2012-12-07
75,1005,2012-12-08
62,1005,2012-12-09
253,1005,2012-12-10
738,1005,2012-12-11
300,1005,2012-12-12
326,1005,2012-12-13
236,1005,2012-12-14
51,1005,2012-12-15
41,1005,2012-12-16
253,1005,2012-12-17
255,1005,2012-12-18
215,1005,2012-12-19
322,1005,2012-12-20
217,1005,2012-12-21
68,1005,2012-12-22
57,1005,2012-12-23
102,1005,2012-12-24
82,1005,2012-12-25
115,1005,2012-12-26
159,1005,2012-12-27
134,1005,2012-12-28
58,1005,2012-12-29
45,1005,2012-12-30
97,1005,2012-12-31
85,1005,2013-01-01
222,1005,2013-01-02
195,1005,2013-01-03
237,1005,2013-01-04
107,1005,2013-01-05
56,1005,2013-01-06
203,1005,2013-01-07
256,1005,2013-01-08
218,1005,2013-01-09
229,1005,2013-01-10
268,1005,2013-01-11
62,1005,2013-01-12
106,1005,2013-01-13
308,1005,2013-01-14
443,1005,2013-01-15
376,1005,2013-01-16
407,1005,2013-01-17
339,1005,2013-01-18
78,1005,2013-01-19
83,1005,2013-01-20
313,1005,2013-01-21
376,1005,2013-01-22
339,1005,2013-01-23
288,1005,2013-01-24
255,1005,2013-01-25
71,1005,2013-01-26
65,1005,2013-01-27
251,1005,2013-01-28
287,1005,2013-01-29
313,1005,2013-01-30
298,1005,2013-01-31
301,1005,2013-02-01
5,1005,2013-02-02
72,1005,2013-02-03
316,1005,2013-02-04
444,1005,2013-02-05
318,1005,2013-02-06
404,1005,2013-02-07
348,1005,2013-02-08
45,1005,2013-02-09
48,1005,2013-02-10
197,1005,2013-02-11
340,1005,2013-02-12
554,1005,2013-02-13
458,1005,2013-02-14
540,1005,2013-02-15
46,1005,2013-02-16
124,1005,2013-02-17
319,1005,2013-02-18
309,1005,2013-02-19
274,1005,2013-02-20
492,1005,2013-02-21
310,1005,2013-02-22
57,1005,2013-02-23
49,1005,2013-02-24
354,1005,2013-02-25
381,1005,2013-02-26
378,1005,2013-02-27
338,1005,2013-02-28
304,1005,2013-03-01
105,1005,2013-03-02
84,1005,2013-03-03
408,1005,2013-03-04
361,1005,2013-03-05
483,1005,2013-03-06
400,1005,2013-03-07
349,1005,2013-03-08
83,1005,2013-03-09
74,1005,2013-03-10
437,1005,2013-03-11
443,1005,2013-03-12
258,1005,2013-03-13
359,1005,2013-03-14
288,1005,2013-03-15
108,1005,2013-03-16
108,1005,2013-03-17
338,1005,2013-03-18
280,1005,2013-03-19
263,1005,2013-03-20
304,1005,2013-03-21
306,1005,2013-03-22
73,1005,2013-03-23
53,1005,2013-03-24
377,1005,2013-03-25
322,1005,2013-03-26
263,1005,2013-03-27
337,1005,2013-03-28
200,1005,2013-03-29
82,1005,2013-03-30
64,1005,2013-03-31
289,1005,2013-04-01
379,1005,2013-04-02
394,1005,2013-04-03
289,1005,2013-04-04
270,1005,2013-04-05
74,1005,2013-04-06
67,1005,2013-04-07
325,1005,2013-04-08
369,1005,2013-04-09
282,1005,2013-04-10
348,1005,2013-04-11
212,1005,2013-04-12
71,1005,2013-04-13
74,1005,2013-04-14
265,1005,2013-04-15
258,1005,2013-04-16
355,1005,2013-04-17
297,1005,2013-04-18
247,1005,2013-04-19
64,1005,2013-04-20
57,1005,2013-04-21
290,1005,2013-04-22
312,1005,2013-04-23
416,1005,2013-04-24
441,1005,2013-04-25
399,1005,2013-04-26
90,1005,2013-04-27
83,1005,2013-04-28
439,1005,2013-04-29
435,1005,2013-04-30
293,1005,2013-05-01
493,1005,2013-05-02
349,1005,2013-05-03
80,1005,2013-05-04
92,1005,2013-05-05
695,1005,2013-05-06
346,1005,2013-05-07
344,1005,2013-05-08
674,1005,2013-05-09
354,1005,2013-05-10
67,1005,2013-05-11
92,1005,2013-05-12
348,1005,2013-05-13
295,1005,2013-05-14
355,1005,2013-05-15
315,1005,2013-05-16
285,1005,2013-05-17
81,1005,2013-05-18
83,1005,2013-05-19
183,1005,2013-05-20
371,1005,2013-05-21
402,1005,2013-05-22
348,1005,2013-05-23
341,1005,2013-05-24
75,1005,2013-05-25
64,1005,2013-05-26
361,1005,2013-05-27
397,1005,2013-05-28
409,1005,2013-05-29
352,1005,2013-05-30
430,1005,2013-05-31
61,1005,2013-06-01
131,1005,2013-06-02
332,1005,2013-06-03
298,1005,2013-06-04
299,1005,2013-06-05
296,1005,2013-06-06
427,1005,2013-06-07
74,1005,2013-06-08
127,1005,2013-06-09
370,1005,2013-06-10
361,1005,2013-06-11
258,1005,2013-06-12
396,1005,2013-06-13
428,1005,2013-06-14
158,1005,2013-06-15
259,1005,2013-06-16
439,1005,2013-06-17
295,1005,2013-06-18
335,1005,2013-06-19
369,1005,2013-06-20
165,1005,2013-06-21
203,1005,2013-06-22
126,1005,2013-06-23
389,1005,2013-06-24
340,1005,2013-06-25
395,1005,2013-06-26
336,1005,2013-06-27
353,1005,2013-06-28
134,1005,2013-06-29
144,1005,2013-06-30
285,1005,2013-07-01
411,1005,2013-07-02
372,1005,2013-07-03
410,1005,2013-07-04
336,1005,2013-07-05
142,1005,2013-07-06
180,1005,2013-07-07
342,1005,2013-07-08
389,1005,2013-07-09
359,1005,2013-07-10
332,1005,2013-07-11
321,1005,2013-07-12
125,1005,2013-07-13
159,1005,2013-07-14
369,1005,2013-07-15
506,1005,2013-07-16
620,1005,2013-07-17
263,1005,2013-07-18
363,1005,2013-07-19
129,1005,2013-07-20
161,1005,2013-07-21
419,1005,2013-07-22
325,1005,2013-07-23
319,1005,2013-07-24
412,1005,2013-07-25
291,1005,2013-07-26
119,1005,2013-07-27
141,1005,2013-07-28
339,1005,2013-07-29
361,1005,2013-07-30
360,1005,2013-07-31
388,1005,2013-08-01
261,1005,2013-08-02
147,1005,2013-08-03
115,1005,2013-08-04
203,1005,2013-08-05
382,1005,2013-08-06
337,1005,2013-08-07
279,1005,2013-08-08
231,1005,2013-08-09
65,1005,2013-08-11
318,1005,2013-08-12
345,1005,2013-08-13
321,1005,2013-08-14
348,1005,2013-08-15
248,1005,2013-08-16
128,1005,2013-08-17
107,1005,2013-08-18
354,1005,2013-08-19
308,1005,2013-08-20
236,1005,2013-08-21
271,1005,2013-08-22
275,1005,2013-08-23
129,1005,2013-08-24
120,1005,2013-08-25
315,1005,2013-08-26
303,1005,2013-08-27
259,1005,2013-08-28
257,1005,2013-08-29
230,1005,2013-08-30
138,1005,2013-08-31
118,1005,2013-09-01
199,1005,2013-09-02
321,1005,2013-09-03
321,1005,2013-09-04
329,1005,2013-09-05
262,1005,2013-09-06
136,1005,2013-09-07
99,1005,2013-09-08
333,1005,2013-09-09
295,1005,2013-09-10
288,1005,2013-09-11
293,1005,2013-09-12
41,1005,2013-09-13
96,1005,2013-09-14
114,1005,2013-09-15
382,1005,2013-09-16
251,1005,2013-09-17
353,1005,2013-09-18
305,1005,2013-09-19
1824,1005,2013-09-20
131,1005,2013-09-21
121,1005,2013-09-22
344,1005,2013-09-23
338,1005,2013-09-24
365,1005,2013-09-25
367,1005,2013-09-26
339,1005,2013-09-27
141,1005,2013-09-28
118,1005,2013-09-29
299,1005,2013-09-30
378,1005,2013-10-01
262,1005,2013-10-02
310,1005,2013-10-03
355,1005,2013-10-04
141,1005,2013-10-05
114,1005,2013-10-06
378,1005,2013-10-07
367,1005,2013-10-08
317,1005,2013-10-09
501,1005,2013-10-10
337,1005,2013-10-11
170,1005,2013-10-12
156,1005,2013-10-13
308,1005,2013-10-14
458,1005,2013-10-15
472,1005,2013-10-16
409,1005,2013-10-17
379,1005,2013-10-18
153,1005,2013-10-19
143,1005,2013-10-20
420,1005,2013-10-21
354,1005,2013-10-22
335,1005,2013-10-23
361,1005,2013-10-24
364,1005,2013-10-25
126,1005,2013-10-26
127,1005,2013-10-27
407,1005,2013-10-28
368,1005,2013-10-29
403,1005,2013-10-30
362,1005,2013-10-31
303,1005,2013-11-01
170,1005,2013-11-02
182,1005,2013-11-03
446,1005,2013-11-04
444,1005,2013-11-05
390,1005,2013-11-06
366,1005,2013-11-07
332,1005,2013-11-08
169,1005,2013-11-09
162,1005,2013-11-10
242,1005,2013-11-11
345,1005,2013-11-12
355,1005,2013-11-13
378,1005,2013-11-14
384,1005,2013-11-15
180,1005,2013-11-16
187,1005,2013-11-17
392,1005,2013-11-18
388,1005,2013-11-19
353,1005,2013-11-20
377,1005,2013-11-21
324,1005,2013-11-22
39,1005,2013-11-23
174,1005,2013-11-24
322,1005,2013-11-25
356,1005,2013-11-26
375,1005,2013-11-27
415,1005,2013-11-28
372,1005,2013-11-29
159,1005,2013-11-30
159,1005,2013-12-01
375,1005,2013-12-02
383,1005,2013-12-03
382,1005,2013-12-04
482,1005,2013-12-05
377,1005,2013-12-06
102,1005,2013-12-07
260,1005,2013-12-08
402,1005,2013-12-09
340,1005,2013-12-10
350,1005,2013-12-11
339,1005,2013-12-12
270,1005,2013-12-13
167,1005,2013-12-14
156,1005,2013-12-15
271,1005,2013-12-16
227,1005,2013-12-17
261,1005,2013-12-18
306,1005,2013-12-19
218,1005,2013-12-20
163,1005,2013-12-21
168,1005,2013-12-22
234,1005,2013-12-23
191,1005,2013-12-24
172,1005,2013-12-25
198,1005,2013-12-26
202,1005,2013-12-27
164,1005,2013-12-28
164,1005,2013-12-29
222,1005,2013-12-30
198,1005,2013-12-31
188,1005,2014-01-01
293,1005,2014-01-02
676,1005,2014-01-03
180,1005,2014-01-04
436,1005,2014-01-05
291,1005,2014-01-06
315,1005,2014-01-07
441,1005,2014-01-08
289,1005,2014-01-09
281,1005,2014-01-10
174,1005,2014-01-11
163,1005,2014-01-12
459,1005,2014-01-13
449,1005,2014-01-14
350,1005,2014-01-15
288,1005,2014-01-16
260,1005,2014-01-17
175,1005,2014-01-18
161,1005,2014-01-19
278,1005,2014-01-20
275,1005,2014-01-21
358,1005,2014-01-22
347,1005,2014-01-23
402,1005,2014-01-24
235,1005,2014-01-25
201,1005,2014-01-26
434,1005,2014-01-27
350,1005,2014-01-28
314,1005,2014-01-29
384,1005,2014-01-30
331,1005,2014-01-31
225,1005,2014-02-01
203,1005,2014-02-02
398,1005,2014-02-03
612,1005,2014-02-04
353,1005,2014-02-05
444,1005,2014-02-06
368,1005,2014-02-07
218,1005,2014-02-08
212,1005,2014-02-09
281,1005,2014-02-10
323,1005,2014-02-11
391,1005,2014-02-12
351,1005,2014-02-13
310,1005,2014-02-14
240,1005,2014-02-15
207,1005,2014-02-16
370,1005,2014-02-17
350,1005,2014-02-18
318,1005,2014-02-19
306,1005,2014-02-20
340,1005,2014-02-21
271,1005,2014-02-22
216,1005,2014-02-23
392,1005,2014-02-24
351,1005,2014-02-25
326,1005,2014-02-26
360,1005,2014-02-27
382,1005,2014-02-28
256,1005,2014-03-01
242,1005,2014-03-02
342,1005,2014-03-03
451,1005,2014-03-04
387,1005,2014-03-05
375,1005,2014-03-06
356,1005,2014-03-07
253,1005,2014-03-08
222,1005,2014-03-09
382,1005,2014-03-10
476,1005,2014-03-11
410,1005,2014-03-12
410,1005,2014-03-13
352,1005,2014-03-14
228,1005,2014-03-15
221,1005,2014-03-16
429,1005,2014-03-17
484,1005,2014-03-18
529,1005,2014-03-19
666,1005,2014-03-20
465,1005,2014-03-21
200,1005,2014-03-22
178,1005,2014-03-23
912,1005,2014-03-24
645,1005,2014-03-25
355,1005,2014-03-26
380,1005,2014-03-27
311,1005,2014-03-28
232,1005,2014-03-29
219,1005,2014-03-30
423,1005,2014-03-31
446,1005,2014-04-01
417,1005,2014-04-02
460,1005,2014-04-03
352,1005,2014-04-04
237,1005,2014-04-05
226,1005,2014-04-06
481,1005,2014-04-07
371,1005,2014-04-08
399,1005,2014-04-09
357,1005,2014-04-10
380,1005,2014-04-11
235,1005,2014-04-12
217,1005,2014-04-13
389,1005,2014-04-14
360,1005,2014-04-15
398,1005,2014-04-16
288,1005,2014-04-17
307,1005,2014-04-18
352,1005,2014-04-19
217,1005,2014-04-20
360,1005,2014-04-21
393,1005,2014-04-22
358,1005,2014-04-23
359,1005,2014-04-24
362,1005,2014-04-25
215,1005,2014-04-26
198,1005,2014-04-27
411,1005,2014-04-28
359,1005,2014-04-29
342,1005,2014-04-30
304,1005,2014-05-01
374,1005,2014-05-02
108,1005,2014-05-03
212,1005,2014-05-04
379,1005,2014-05-05
351,1005,2014-05-06
367,1005,2014-05-07
402,1005,2014-05-08
381,1005,2014-05-09
228,1005,2014-05-10
206,1005,2014-05-11
357,1005,2014-05-12
312,1005,2014-05-13
289,1005,2014-05-14
292,1005,2014-05-15
326,1005,2014-05-16
220,1005,2014-05-17
204,1005,2014-05-18
323,1005,2014-05-19
308,1005,2014-05-20
285,1005,2014-05-21
317,1005,2014-05-22
314,1005,2014-05-23
117,1005,2014-05-24
209,1005,2014-05-25
414,1005,2014-05-26
323,1005,2014-05-27
305,1005,2014-05-28
306,1005,2014-05-29
291,1005,2014-05-30
216,1005,2014-05-31
207,1005,2014-06-01
372,1005,2014-06-02
342,1005,2014-06-03
352,1005,2014-06-04
324,1005,2014-06-05
309,1005,2014-06-06
211,1005,2014-06-07
204,1005,2014-06-08
381,1005,2014-06-09
414,1005,2014-06-10
323,1005,2014-06-11
285,1005,2014-06-12
373,1005,2014-06-13
216,1005,2014-06-14
206,1005,2014-06-15
380,1005,2014-06-16
387,1005,2014-06-17
372,1005,2014-06-18
293,1005,2014-06-19
311,1005,2014-06-20
238,1005,2014-06-21
201,1005,2014-06-22
384,1005,2014-06-23
355,1005,2014-06-24
328,1005,2014-06-25
297,1005,2014-06-26
287,1005,2014-06-27
209,1005,2014-06-28
200,1005,2014-06-29
333,1005,2014-06-30
260,1005,2014-07-01
249,1005,2014-07-02
346,1005,2014-07-03
350,1005,2014-07-04
177,1005,2014-07-05
170,1005,2014-07-06
322,1005,2014-07-07
268,1005,2014-07-08
315,1005,2014-07-09
248,1005,2014-07-10
257,1005,2014-07-11
187,1005,2014-07-12
177,1005,2014-07-13
357,1005,2014-07-14
298,1005,2014-07-15
272,1005,2014-07-16
265,1005,2014-07-17
317,1005,2014-07-18
188,1005,2014-07-19
172,1005,2014-07-20
329,1005,2014-07-21
348,1005,2014-07-22
340,1005,2014-07-23
298,1005,2014-07-24
339,1005,2014-07-25
115,1005,2014-07-26
145,1005,2014-07-27
379,1005,2014-07-28
291,1005,2014-07-29
268,1005,2014-07-30
277,1005,2014-07-31
295,1005,2014-08-01
179,1005,2014-08-02
180,1005,2014-08-03
290,1005,2014-08-04
314,1005,2014-08-05
271,1005,2014-08-06
209,1005,2014-08-07
203,1005,2014-08-08
180,1005,2014-08-09
166,1005,2014-08-10
216,1005,2014-08-11
341,1005,2014-08-12
302,1005,2014-08-13
293,1005,2014-08-14
234,1005,2014-08-15
193,1005,2014-08-16
170,1005,2014-08-17
322,1005,2014-08-18
240,1005,2014-08-19
307,1005,2014-08-20
299,1005,2014-08-21
277,1005,2014-08-22
182,1005,2014-08-23
168,1005,2014-08-24
412,1005,2014-08-25
398,1005,2014-08-26
395,1005,2014-08-27
378,1005,2014-08-28
351,1005,2014-08-29
289,1005,2014-08-30
284,1005,2014-08-31
406,1005,2014-09-01
400,1005,2014-09-02
408,1005,2014-09-03
397,1005,2014-09-04
336,1005,2014-09-05
303,1005,2014-09-06
239,1005,2014-09-07
358,1005,2014-09-08
351,1005,2014-09-09
390,1005,2014-09-10
355,1005,2014-09-11
357,1005,2014-09-12
298,1005,2014-09-13
274,1005,2014-09-14
394,1005,2014-09-15
383,1005,2014-09-16
354,1005,2014-09-17
371,1005,2014-09-18
366,1005,2014-09-19
286,1005,2014-09-20
262,1005,2014-09-21
416,1005,2014-09-22
348,1005,2014-09-23
410,1005,2014-09-24
355,1005,2014-09-25
322,1005,2014-09-26
268,1005,2014-09-27
262,1005,2014-09-28
382,1005,2014-09-29
373,1005,2014-09-30
452,1005,2014-10-01
331,1005,2014-10-02
314,1005,2014-10-03
12,1005,2014-10-04
94,1005,2014-10-05
463,1005,2014-10-06
362,1005,2014-10-07
374,1005,2014-10-08
374,1005,2014-10-09
380,1005,2014-10-10
278,1005,2014-10-11
264,1005,2014-10-12
286,1005,2014-10-13
417,1005,2014-10-14
409,1005,2014-10-15
369,1005,2014-10-16
333,1005,2014-10-17
272,1005,2014-10-18
264,1005,2014-10-19
430,1005,2014-10-20
274,1005,2014-10-21
360,1005,2014-10-22
356,1005,2014-10-23
312,1005,2014-10-24
229,1005,2014-10-25
227,1005,2014-10-26
386,1005,2014-10-27
335,1005,2014-10-28
320,1005,2014-10-29
374,1005,2014-10-30
334,1005,2014-10-31
278,1005,2014-11-01
264,1005,2014-11-02
355,1005,2014-11-03
352,1005,2014-11-04
410,1005,2014-11-05
439,1005,2014-11-06
359,1005,2014-11-07
270,1005,2014-11-08
264,1005,2014-11-09
387,1005,2014-11-10
333,1005,2014-11-11
363,1005,2014-11-12
336,1005,2014-11-13
342,1005,2014-11-14
271,1005,2014-11-15
269,1005,2014-11-16
360,1005,2014-11-17
362,1005,2014-11-18
317,1005,2014-11-19
355,1005,2014-11-20
331,1005,2014-11-21
267,1005,2014-11-22
237,1005,2014-11-23
334,1005,2014-11-24
245,1005,2014-11-25
248,1005,2014-11-26
354,1005,2014-11-27
433,1005,2014-11-28
253,1005,2014-11-29
134,1005,2014-11-30
322,1005,2014-12-01
352,1005,2014-12-02
326,1005,2014-12-03
319,1005,2014-12-04
316,1005,2014-12-05
248,1005,2014-12-06
249,1005,2014-12-07
335,1005,2014-12-08
324,1005,2014-12-09
268,1005,2014-12-10
303,1005,2014-12-11
199,1005,2014-12-12
255,1005,2014-12-13
237,1005,2014-12-14
330,1005,2014-12-15
324,1005,2014-12-16
342,1005,2014-12-17
337,1005,2014-12-18
304,1005,2014-12-19
273,1005,2014-12-20
264,1005,2014-12-21
348,1005,2014-12-22
337,1005,2014-12-23
310,1005,2014-12-24
286,1005,2014-12-25
290,1005,2014-12-26
269,1005,2014-12-27
261,1005,2014-12-28
339,1005,2014-12-29
330,1005,2014-12-30
173,1005,2014-12-31
298,1005,2015-01-01
285,1005,2015-01-02
271,1005,2015-01-03
260,1005,2015-01-04
372,1005,2015-01-05
344,1005,2015-01-06
335,1005,2015-01-07
365,1005,2015-01-08
369,1005,2015-01-09
269,1005,2015-01-10
269,1005,2015-01-11
339,1005,2015-01-12
356,1005,2015-01-13
341,1005,2015-01-14
330,1005,2015-01-15
318,1005,2015-01-16
251,1005,2015-01-17
232,1005,2015-01-18
329,1005,2015-01-19
355,1005,2015-01-20
358,1005,2015-01-21
353,1005,2015-01-22
339,1005,2015-01-23
274,1005,2015-01-24
262,1005,2015-01-25
343,1005,2015-01-26
335,1005,2015-01-27
334,1005,2015-01-28
318,1005,2015-01-29
342,1005,2015-01-30
295,1005,2015-01-31
268,1005,2015-02-01
316,1005,2015-02-02
322,1005,2015-02-03
287,1005,2015-02-04
253,1005,2015-02-05
253,1005,2015-02-06
203,1005,2015-02-07
196,1005,2015-02-08
261,1005,2015-02-09
253,1005,2015-02-10
196,1005,2015-02-11
155,1005,2015-02-12
324,1005,2015-02-13
165,1005,2015-02-14
146,1005,2015-02-15
224,1005,2015-02-16
237,1005,2015-02-17
188,1005,2015-02-18
195,1005,2015-02-19
192,1005,2015-02-20
154,1005,2015-02-21
144,1005,2015-02-22
223,1005,2015-02-23
201,1005,2015-02-24
212,1005,2015-02-25
226,1005,2015-02-26
170,1005,2015-02-27
55,1005,2015-02-28
57,1005,2015-03-01
222,1005,2015-03-02
233,1005,2015-03-03
205,1005,2015-03-04
252,1005,2015-03-05
177,1005,2015-03-06
153,1005,2015-03-07
144,1005,2015-03-08
232,1005,2015-03-09
249,1005,2015-03-10
230,1005,2015-03-11
189,1005,2015-03-12
206,1005,2015-03-13
156,1005,2015-03-14
151,1005,2015-03-15
274,1005,2015-03-16
281,1005,2015-03-17
229,1005,2015-03-18
206,1005,2015-03-19
220,1005,2015-03-20
151,1005,2015-03-22
234,1005,2015-03-23
232,1005,2015-03-24
212,1005,2015-03-25
200,1005,2015-03-26
215,1005,2015-03-27
154,1005,2015-03-28
157,1005,2015-03-29
455,1005,2015-03-30
247,1005,2015-03-31
251,1005,2015-04-01
241,1005,2015-04-02
191,1005,2015-04-03
153,1005,2015-04-04
150,1005,2015-04-05
261,1005,2015-04-06
269,1005,2015-04-07
233,1005,2015-04-08
211,1005,2015-04-09
220,1005,2015-04-10
152,1005,2015-04-11
145,1005,2015-04-12
253,1005,2015-04-13
217,1005,2015-04-14
220,1005,2015-04-15
240,1005,2015-04-16
182,1005,2015-04-17
147,1005,2015-04-18
78,1005,2015-04-19
68,1005,2015-04-20
85,1005,2015-04-21
77,1005,2015-04-22
70,1005,2015-04-23
268,1005,2015-04-24
152,1005,2015-04-25
145,1005,2015-04-26
301,1005,2015-04-27
217,1005,2015-04-28
192,1005,2015-04-29
155,1005,2015-04-30
150,1005,2015-05-01
101,1005,2015-05-02
100,1005,2015-05-03
219,1005,2015-05-04
141,1005,2015-05-05
162,1005,2015-05-06
131,1005,2015-05-07
97,1005,2015-05-08
89,1005,2015-05-09
88,1005,2015-05-10
196,1005,2015-05-11
154,1005,2015-05-12
159,1005,2015-05-13
109,1005,2015-05-14
141,1005,2015-05-15
91,1005,2015-05-16
95,1005,2015-05-17
168,1005,2015-05-18
158,1005,2015-05-19
173,1005,2015-05-20
143,1005,2015-05-21
138,1005,2015-05-22
90,1005,2015-05-23
88,1005,2015-05-24
186,1005,2015-05-25
144,1005,2015-05-26
153,1005,2015-05-27
134,1005,2015-05-28
161,1005,2015-05-29
93,1005,2015-05-30
92,1005,2015-05-31
213,1005,2015-06-01
168,1005,2015-06-02
235,1005,2015-06-03
163,1005,2015-06-04
232,1005,2015-06-05
114,1005,2015-06-06
100,1005,2015-06-07
230,1005,2015-06-08
176,1005,2015-06-09
171,1005,2015-06-10
198,1005,2015-06-11
187,1005,2015-06-12
94,1005,2015-06-13
98,1005,2015-06-14
191,1005,2015-06-15
152,1005,2015-06-16
255,1005,2015-06-17
194,1005,2015-06-18
203,1005,2015-06-19
95,1005,2015-06-20
98,1005,2015-06-21
194,1005,2015-06-22
184,1005,2015-06-23
796,1005,2015-06-24
1570,1005,2015-06-25
1559,1005,2015-06-26
1507,1005,2015-06-27
1503,1005,2015-06-28
1586,1005,2015-06-29
1549,1005,2015-06-30
1531,1005,2015-07-01
1531,1005,2015-07-02
1568,1005,2015-07-03
1516,1005,2015-07-04
1515,1005,2015-07-05
1621,1005,2015-07-06
1597,1005,2015-07-07
1578,1005,2015-07-08
1666,1005,2015-07-09
1583,1005,2015-07-10
1510,1005,2015-07-11
1515,1005,2015-07-12
1572,1005,2015-07-13
1528,1005,2015-07-14
1536,1005,2015-07-15
1557,1005,2015-07-16
1392,1005,2015-07-17
1428,1005,2015-07-18
1514,1005,2015-07-19
1571,1005,2015-07-20
1630,1005,2015-07-21
1584,1005,2015-07-22
1544,1005,2015-07-23
1543,1005,2015-07-24
1064,1005,2015-07-25
384,1005,2015-07-27
1470,1005,2015-07-28
1475,1005,2015-07-29
1491,1005,2015-07-30
1452,1005,2015-07-31
1429,1005,2015-08-01
1421,1005,2015-08-02
1470,1005,2015-08-03
1461,1005,2015-08-04
1466,1005,2015-08-05
1522,1005,2015-08-06
1486,1005,2015-08-07
1424,1005,2015-08-08
1425,1005,2015-08-09
1471,1005,2015-08-10
1456,1005,2015-08-11
1525,1005,2015-08-12
1454,1005,2015-08-13
1458,1005,2015-08-14
1421,1005,2015-08-15
1433,1005,2015-08-16
1465,1005,2015-08-17
1451,1005,2015-08-18
996,1005,2015-08-19
1416,1005,2015-08-20
1390,1005,2015-08-21
96,1005,2015-08-23
1584,1005,2015-08-24
1541,1005,2015-08-25
1558,1005,2015-08-26
1561,1005,2015-08-27
1292,1005,2015-08-28
1530,1005,2015-08-29
1528,1005,2015-08-30
1563,1005,2015-08-31
1565,1005,2015-09-01
1532,1005,2015-09-02
1539,1005,2015-09-03
1547,1005,2015-09-04
1526,1005,2015-09-05
1517,1005,2015-09-06
1544,1005,2015-09-07
1535,1005,2015-09-08
1527,1005,2015-09-09
1539,1005,2015-09-10
1549,1005,2015-09-11
1497,1005,2015-09-12
1518,1005,2015-09-13
1544,1005,2015-09-14
1300,1005,2015-09-15
1562,1005,2015-09-16
1617,1005,2015-09-17
1592,1005,2015-09-18
1523,1005,2015-09-19
1526,1005,2015-09-20
1605,1005,2015-09-21
1578,1005,2015-09-22
1561,1005,2015-09-23
1552,1005,2015-09-24
1567,1005,2015-09-25
1524,1005,2015-09-26
1522,1005,2015-09-27
1569,1005,2015-09-28
1549,1005,2015-09-29
1608,1005,2015-09-30
1565,1005,2015-10-01
1587,1005,2015-10-02
1520,1005,2015-10-03
829,1005,2015-10-04
