77,1007,2011-10-11
2600,1007,2011-10-12
188,1007,2011-10-13
141,1007,2011-10-14
346,1007,2011-10-16
1286,1007,2011-10-17
173,1007,2011-10-18
4,1007,2011-10-19
2,1007,2011-10-21
31,1007,2011-10-27
5,1007,2011-10-28
3,1007,2011-10-31
102,1007,2011-11-01
1866,1007,2011-11-02
175,1007,2011-11-03
575,1007,2011-11-04
1,1007,2011-11-05
34,1007,2011-11-07
15,1007,2011-11-08
9,1007,2011-11-10
7,1007,2011-11-14
25,1007,2011-11-15
74,1007,2011-11-16
111,1007,2011-11-17
23,1007,2011-11-18
110,1007,2011-11-19
35,1007,2011-11-21
383,1007,2011-11-22
113,1007,2011-11-23
203,1007,2011-11-24
155,1007,2011-11-25
7,1007,2011-11-26
3,1007,2011-11-27
93,1007,2011-11-28
334,1007,2011-11-29
423,1007,2011-11-30
635,1007,2011-12-01
5893,1007,2011-12-02
192,1007,2011-12-03
43,1007,2011-12-04
137,1007,2011-12-05
90,1007,2011-12-06
872,1007,2011-12-07
629,1007,2011-12-08
211,1007,2011-12-09
38,1007,2011-12-10
129,1007,2011-12-11
111,1007,2011-12-12
658,1007,2011-12-13
1065,1007,2011-12-14
1768,1007,2011-12-15
4238,1007,2011-12-16
424,1007,2011-12-17
26,1007,2011-12-18
242,1007,2011-12-19
76,1007,2011-12-20
162,1007,2011-12-21
100,1007,2011-12-22
101,1007,2011-12-23
27,1007,2011-12-24
26,1007,2011-12-25
69,1007,2011-12-26
63,1007,2011-12-27
161,1007,2011-12-28
189,1007,2011-12-29
143,1007,2011-12-30
48,1007,2011-12-31
227,1007,2012-01-02
136,1007,2012-01-03
308,1007,2012-01-04
296,1007,2012-01-05
103,1007,2012-01-06
101,1007,2012-01-07
55,1007,2012-01-08
154,1007,2012-01-09
346,1007,2012-01-10
174,1007,2012-01-11
241,1007,2012-01-12
191,1007,2012-01-13
50,1007,2012-01-14
25,1007,2012-01-15
65,1007,2012-01-16
